source_id,target_id,rel_type,next_label,source_document
sra_s1_q4_o3,sra_s1_q6,LEADS_TO,Q6,DTOP-OLD
sra_s1_q4_o4,sra_s1_q6,LEADS_TO,Q6,DTOP-OLD
sra_s1_q6_o1,sra_s1_q7,LEADS_TO,Q7,DTOP-OLD
sra_s1_q6_o2,sra_s1_q7,LEADS_TO,Q7,DTOP-OLD
sra_s1_q6_o3,sra_s1_q7,LEADS_TO,Q7,DTOP-OLD
sra_s1_q6_o4,sra_s1_q7,LEADS_TO,Q7,DTOP-OLD
sra_s1_q6_o5,sra_s1_q7,LEADS_TO,Q7,DTOP-OLD
sra_s1_q7_o1,sra_s1_q8,LEADS_TO,Q8,DTOP-OLD
sra_s1_q7_o2,sra_s1_q8,LEADS_TO,Q8,DTOP-OLD
sra_s1_q7_o3,sra_s1_q8,LEADS_TO,Q8,DTOP-OLD
