SCF_Domain,SCF_Domain_Code,SCF_Control_Code,SCF_Control_Name,NIST_CSF_Function,NIST_CSF_Category,NIST_CSF_Subcategory
Artificial & Autonomous Technology,AAT,AAT-01,Artificial Intelligence (AI) & Autonomous Technologies Governance,GV,GV.OV,GV.OV-03
Artificial & Autonomous Technology,AAT,AAT-01.1,AI & Autonomous Technologies-Related Legal Requirements Definition,GV,GV.RR,GV.RR-02
Artificial & Autonomous Technology,AAT,AAT-01.2,Trustworthy AI & Autonomous Technologies,PR,PR.DS,PR.DS-04
Artificial & Autonomous Technology,AAT,AAT-01.3,AI & Autonomous Technologies Value Sustainment,DE,DE.AE,DE.AE-02
Artificial & Autonomous Technology,AAT,AAT-02,Situational Awareness of AI & Autonomous Technologies,ID,ID.IM,ID.IM-01
Artificial & Autonomous Technology,AAT,AAT-02.1,AI & Autonomous Technologies Risk Mapping,ID,ID.IM,ID.IM-02
Artificial & Autonomous Technology,AAT,AAT-02.2,AI & Autonomous Technologies Internal Controls,ID,ID.IM,ID.IM-03
Artificial & Autonomous Technology,AAT,AAT-02.3,Adequate Protections For AI & Autonomous Technologies,PR,PR.DS,PR.DS-05
Artificial & Autonomous Technology,AAT,AAT-03,AI & Autonomous Technologies Context Definition,ID,ID.IM,ID.IM-04
Artificial & Autonomous Technology,AAT,AAT-04,AI & Autonomous Technologies Data Governance,PR,PR.DS,PR.DS-03
Artificial & Autonomous Technology,AAT,AAT-05,AI & Autonomous Technologies Transparency,PR,PR.AA,PR.AA-04
Artificial & Autonomous Technology,AAT,AAT-06,AI & Autonomous Technologies Impact Assessment,GV,GV.RM,GV.RM-01
Artificial & Autonomous Technology,AAT,AAT-07,AI & Autonomous Technologies Testing,DE,DE.AE,DE.AE-01
Asset Management,AST,AST-01,Asset Management Program,ID,ID.AM,ID.AM-01
Asset Management,AST,AST-01.1,Asset Dependency Analysis,ID,ID.AM,ID.AM-02
Asset Management,AST,AST-01.2,Asset Inventory Accuracy,ID,ID.AM,ID.AM-02
Asset Management,AST,AST-01.3,Asset Lifecycle Management,ID,ID.AM,ID.AM-01
Asset Management,AST,AST-02,Asset Tracking & Management,ID,ID.AM,ID.AM-02
Asset Management,AST,AST-02.1,Asset Location Monitoring,DE,DE.CM,DE.CM-01
Asset Management,AST,AST-02.2,Asset Status Tracking,DE,DE.CM,DE.CM-03
Asset Management,AST,AST-03,Device Management,ID,ID.AM,ID.AM-03
Business Continuity & Disaster Recovery,BCD,BCD-01,Business Continuity & Disaster Recovery Program,RC,RC.PL,RC.PL-01
Business Continuity & Disaster Recovery,BCD,BCD-01.1,Business Continuity Plan,RC,RC.PL,RC.PL-02
Business Continuity & Disaster Recovery,BCD,BCD-01.2,Disaster Recovery Plan,RC,RC.PL,RC.PL-02
Business Continuity & Disaster Recovery,BCD,BCD-01.3,Business Continuity Testing,RC,RC.PL,RC.PL-01
Business Continuity & Disaster Recovery,BCD,BCD-02,Recovery Time Objective (RTO) Definition,RC,RC.PL,RC.PL-02
Business Continuity & Disaster Recovery,BCD,BCD-02.1,Recovery Point Objective (RPO) Definition,RC,RC.PL,RC.PL-02
